,Code,Year,Deaths,LifeExpectancy,GenderInequality,GDP ,Fertility,tertiary_education
0,AFG,1966,161659.0,35.5,,500000224.0,7.3203,
1,AFG,1967,162579.0,35.9,,605919040.0,7.3387,
2,AFG,1968,163573.0,36.4,,572222720.0,7.3628,
3,AFG,1969,164638.0,36.9,,587037568.0,7.3887,
4,AFG,1970,165430.0,37.4,,728703360.0,7.3996,1.08
5,AFG,1971,166326.0,37.9,,752439296.0,7.432,
6,AFG,1972,167042.0,38.4,,638844416.0,7.4531,
7,AFG,1973,167581.0,39.0,,707496384.0,7.4868,
8,AFG,1974,167764.0,39.5,,922051840.0,7.5258,
9,AFG,1975,167508.0,40.1,,1069830272.0,7.542,1.48
10,AFG,1976,166678.0,40.6,,1422192128.0,7.5613,
11,AFG,1977,165169.0,41.2,,1693063424.0,7.5913,
12,AFG,1978,162749.0,40.3,,1720966528.0,7.5993,
13,AFG,1979,159445.0,39.1,,1746097024.0,7.6123,
14,AFG,1980,155527.0,39.6,,1567015296.0,7.5885,1.96
15,AFG,1981,150725.0,40.2,,1731187456.0,7.5681,
16,AFG,1982,145220.0,37.8,,2585170432.0,7.5527,
17,AFG,1983,139324.0,38.2,,2632896512.0,7.537,
18,AFG,1984,133190.0,33.3,,1972741504.0,7.5127,
19,AFG,1985,127325.0,33.6,,1950452736.0,7.5174,2.49
20,AFG,1986,122025.0,39.4,,1624993280.0,7.5186,
21,AFG,1987,117478.0,39.8,,1101413632.0,7.5255,
22,AFG,1988,114006.0,44.0,,944245888.0,7.5309,
23,AFG,1989,111593.0,45.2,,1589049728.0,7.5334,
24,AFG,1990,110441.0,46.0,,,7.5646,2.91
25,AFG,1991,110384.0,46.7,,,7.6056,
26,AFG,1992,111348.0,47.6,,,7.6648,
27,AFG,1993,113046.0,51.5,,,7.7186,
28,AFG,1994,115248.0,51.5,,,7.7165,
29,AFG,1995,117726.0,52.5,,,7.7123,3.28
30,AFG,1996,120114.0,53.2,,,7.7088,
31,AFG,1997,122200.0,53.6,,,7.6666,
32,AFG,1998,123907.0,52.9,,,7.6421,
33,AFG,1999,125086.0,54.8,,,7.5994,
34,AFG,2000,125549.0,55.3,,,7.5338,3.5
35,AFG,2001,125380.0,55.8,,1710008832.0,7.4458,
36,AFG,2002,124472.0,56.5,,2754842112.0,7.3394,
37,AFG,2003,123034.0,57.3,,2807356416.0,7.2199,
38,AFG,2004,121027.0,57.9,,2886813696.0,7.0686,
39,AFG,2005,118653.0,58.4,0.748,3451279104.0,6.9047,3.61
40,AFG,2006,115865.0,58.7,0.749,3835713024.0,6.7215,
41,AFG,2007,112714.0,59.1,0.752,4919676928.0,6.5303,
42,AFG,2008,109221.0,59.9,0.755,5543301632.0,6.3762,
43,AFG,2009,105530.0,60.4,0.755,8015606784.0,6.2354,
44,AFG,2010,101658.0,60.9,0.753,10313962496.0,6.0987,3.65
45,AFG,2011,97717.0,61.4,0.746,11190998016.0,5.9581,
46,AFG,2012,93811.0,61.9,0.738,13000596480.0,5.8302,
47,AFG,2013,90018.0,62.4,0.728,12822858752.0,5.6962,
48,AFG,2014,86438.0,62.5,0.718,12185101312.0,5.5595,
49,AFG,2015,83000.0,62.7,0.706,,5.4052,
50,AFG,2016,79812.0,63.1,0.692,,5.2618,
51,AFG,2017,76996.0,63.0,0.678,,5.129,
52,AFG,2018,74352.0,63.1,0.671,,5.0023,
53,AFG,2019,72026.0,63.6,0.665,,4.8701,
54,AFG,2020,69714.0,62.6,0.674,,4.7502,
55,ALB,1983,4767.0,71.3,,1285922816.0,3.3608,
56,ALB,1984,4494.0,71.5,,1446658944.0,3.2965,
57,ALB,1985,4249.0,71.7,,1531517952.0,3.2046,2.66
58,ALB,1986,4031.0,71.9,,1482925696.0,3.1159,
59,ALB,1987,3829.0,72.4,,1319696896.0,3.061,
60,ALB,1988,3635.0,72.6,,1195173504.0,3.0041,
61,ALB,1989,3445.0,72.9,,1427165312.0,2.9416,
62,ALB,1990,3259.0,73.1,,1183586816.0,2.9003,3.0
63,ALB,1991,3075.0,73.4,,645924544.0,2.8259,
64,ALB,1992,2890.0,73.7,,404227616.0,2.767,
65,ALB,1993,2702.0,73.9,,818824960.0,2.7071,
66,ALB,1994,2514.0,74.1,,1297492864.0,2.7066,
67,ALB,1995,2326.0,74.4,,1536327424.0,2.6849,3.17
68,ALB,1996,2139.0,74.6,,2124710528.0,2.6149,
69,ALB,1997,1955.0,73.9,,1441513856.0,2.4971,
70,ALB,1998,1776.0,75.0,,1634626304.0,2.3969,
71,ALB,1999,1607.0,75.2,0.33,2110516992.0,2.3176,
72,ALB,2000,1449.0,75.4,0.319,2400530432.0,2.231,3.51
73,ALB,2001,1302.0,75.6,0.282,2820826368.0,2.1503,
74,ALB,2002,1166.0,75.9,0.297,2959186432.0,2.0359,
75,ALB,2003,1038.0,76.1,0.305,3519843584.0,1.9776,
76,ALB,2004,921.0,76.4,0.301,3995233024.0,1.8898,
77,ALB,2005,815.0,76.6,0.306,4487185408.0,1.8026,2.35
78,ALB,2006,723.0,76.8,0.285,4887384064.0,1.7242,
79,ALB,2007,644.0,77.5,0.286,5348066304.0,1.6709,
80,ALB,2008,577.0,77.7,0.293,7007017984.0,1.648,
81,ALB,2009,520.0,77.8,0.242,7731409408.0,1.6474,
82,ALB,2010,473.0,77.9,0.246,7718873600.0,1.6564,0.93
83,ALB,2011,432.0,78.1,0.252,8045718528.0,1.6713,
84,ALB,2012,398.0,78.1,0.235,7799002624.0,1.6919,
85,ALB,2013,372.0,78.1,0.225,8175526400.0,1.6967,
86,ALB,2014,352.0,78.4,0.219,8069416960.0,1.6745,
87,ALB,2015,339.0,78.6,0.204,,1.613,
88,ALB,2016,331.0,78.9,0.191,,1.5505,
89,ALB,2017,327.0,79.0,0.17,,1.4909,
90,ALB,2018,326.0,79.2,0.164,,1.4402,
91,ALB,2019,327.0,79.3,0.156,,1.4142,
92,ALB,2020,327.0,77.0,0.156,,1.3996,
93,DZA,1961,129161.0,40.5,,869560000.0,7.5635,
94,DZA,1962,132519.0,39.3,,714807744.0,7.6067,
95,DZA,1963,136071.0,42.9,,965358976.0,7.6493,
96,DZA,1964,139606.0,42.8,,1039050496.0,7.6734,
97,DZA,1965,143163.0,42.7,,1120102016.0,7.679,
98,DZA,1966,146501.0,42.5,,1085664512.0,7.672,
99,DZA,1967,149497.0,42.6,,1220602240.0,7.6669,
100,DZA,1968,151895.0,42.6,,1605062656.0,7.6547,
101,DZA,1969,153717.0,42.8,,1773857024.0,7.6531,
102,DZA,1970,154817.0,43.2,,2026454784.0,7.6351,0.18
103,DZA,1971,155097.0,43.7,,2086332160.0,7.6003,
104,DZA,1972,154633.0,44.3,,2707351552.0,7.5457,
105,DZA,1973,153285.0,45.1,,3557253632.0,7.4915,
106,DZA,1974,151269.0,46.0,,5650534400.0,7.4399,
107,DZA,1975,148360.0,47.0,,7032824320.0,7.3725,0.38
108,DZA,1976,144785.0,48.0,,9866002432.0,7.3059,
109,DZA,1977,140500.0,49.2,,12022603776.0,7.2302,
110,DZA,1978,135358.0,50.4,,13749214208.0,7.1404,
111,DZA,1979,129019.0,51.8,,15696911360.0,7.0594,
112,DZA,1980,120760.0,53.3,,18220959744.0,6.9524,0.77
113,DZA,1981,110334.0,55.3,,22069716992.0,6.8079,
114,DZA,1982,98282.0,57.4,,25878663168.0,6.6351,
115,DZA,1983,85514.0,59.5,,32195487744.0,6.4357,
116,DZA,1984,73211.0,61.7,,40370741248.0,6.2194,
117,DZA,1985,62809.0,63.6,,45147848704.0,5.9748,1.34
118,DZA,1986,54965.0,65.2,,43453423616.0,5.6251,
119,DZA,1987,49355.0,65.8,,40841392128.0,5.3268,
120,DZA,1988,45418.0,67.0,,33218101248.0,5.0594,
121,DZA,1989,42732.0,67.1,,34000461824.0,4.8261,
122,DZA,1990,40736.0,67.4,0.7,34942369792.0,4.5564,1.97
123,DZA,1991,39022.0,67.7,0.698,25921298432.0,4.3857,
124,DZA,1992,37340.0,67.8,0.694,27351029760.0,4.2573,
125,DZA,1993,35572.0,67.7,0.689,33302149120.0,4.0589,
126,DZA,1994,33628.0,67.4,0.685,27798464512.0,3.8457,
127,DZA,1995,31664.0,67.5,0.675,26464544768.0,3.4563,2.53
128,DZA,1996,29772.0,68.7,0.662,30087528448.0,3.1359,
129,DZA,1997,28030.0,69.2,0.648,29428772864.0,2.8973,
130,DZA,1998,26560.0,69.5,0.624,29096919040.0,2.7119,
131,DZA,1999,25383.0,70.0,0.611,30062669824.0,2.6244,
132,DZA,2000,24432.0,70.5,0.598,36212449280.0,2.5655,3.4
133,DZA,2001,23656.0,70.8,0.59,38028689408.0,2.5069,
134,DZA,2002,23050.0,71.2,0.56,37871767552.0,2.4563,
135,DZA,2003,22627.0,71.3,0.557,41564696576.0,2.4812,
136,DZA,2004,22390.0,71.8,0.556,46602809344.0,2.5124,
137,DZA,2005,22328.0,72.1,0.551,56758816768.0,2.5546,3.78
138,DZA,2006,22419.0,72.3,0.545,63602823168.0,2.6039,
139,DZA,2007,22612.0,72.6,0.529,67457769472.0,2.6766,
140,DZA,2008,22841.0,72.9,0.523,93018562560.0,2.7532,
141,DZA,2009,23081.0,73.6,0.518,88078376960.0,2.8127,
142,DZA,2010,23336.0,73.8,0.519,104329961472.0,2.8434,6.66
143,DZA,2011,23643.0,74.1,0.516,124836339712.0,2.88,
144,DZA,2012,24003.0,74.2,0.437,132336820224.0,2.9557,
145,DZA,2013,24399.0,74.6,0.438,134139174912.0,2.9568,
146,DZA,2014,24770.0,75.1,0.439,129761583104.0,3.0037,
147,DZA,2015,25012.0,75.6,0.429,,3.0414,
148,DZA,2016,25016.0,75.7,0.428,,3.0506,
149,DZA,2017,24755.0,75.7,0.44,,3.0496,
150,DZA,2018,24277.0,76.1,0.439,,3.0233,
151,DZA,2019,23600.0,76.5,0.437,,2.9881,
152,DZA,2020,22755.0,74.5,0.44,,2.9419,
153,AND,1990,10.0,78.4,,579503168.0,1.25,
154,AND,1991,10.0,78.0,,627623808.0,1.3094,
155,AND,1992,9.0,80.3,,689422336.0,1.3517,
156,AND,1993,9.0,78.7,,671484928.0,1.2597,
157,AND,1994,8.0,82.6,,664891200.0,1.2016,
158,AND,1995,8.0,79.0,,746933184.0,1.1718,
159,AND,1996,7.0,80.3,,784547648.0,1.1861,
160,AND,1997,7.0,80.9,,721181120.0,1.2422,
161,AND,1998,6.0,79.4,,731806912.0,1.2496,
162,AND,1999,6.0,81.3,,766291968.0,1.3808,
163,AND,2000,6.0,80.9,,926423168.0,1.2629,
164,AND,2001,6.0,81.7,,1030871232.0,1.3385,
165,AND,2002,5.0,82.2,,1145997824.0,1.3586,
166,AND,2003,5.0,83.9,,1453908224.0,1.2003,
167,AND,2004,5.0,80.1,,1593159808.0,1.2714,
168,AND,2005,5.0,81.8,,1786467456.0,1.2913,
169,AND,2006,5.0,83.0,,1922015488.0,1.2918,
170,AND,2007,4.0,82.7,,2004478080.0,1.2466,
171,AND,2008,4.0,82.7,,2176598016.0,1.4038,
172,AND,2009,4.0,82.8,,2342916864.0,1.3564,
173,AND,2010,4.0,82.8,,2165666304.0,1.4288,
174,AND,2011,3.0,82.9,,2139078144.0,1.365,
175,AND,2012,3.0,82.9,,1991678336.0,1.302,
176,AND,2013,3.0,82.9,,2078322944.0,1.197,
177,AND,2014,3.0,82.9,,,1.2552,
178,AND,2015,2.0,83.0,,,1.3522,
179,AND,2016,2.0,83.0,,,1.3268,
180,AND,2017,2.0,83.0,,,1.2156,
181,AND,2018,2.0,83.0,,,1.1732,
182,AND,2019,2.0,83.0,,,1.1715,
183,AND,2020,1.0,79.0,,,1.1767,
184,AGO,1985,106721.0,42.6,,3412317952.0,7.451,
185,AGO,1986,110028.0,42.8,,3505127936.0,7.4347,
186,AGO,1987,113693.0,40.9,,3725411328.0,7.4089,
187,AGO,1988,117531.0,41.5,,3757820928.0,7.3731,
188,AGO,1989,121336.0,41.8,,6128071168.0,7.3275,
189,AGO,1990,125306.0,41.9,0.725,5647205888.0,7.2723,
190,AGO,1991,129175.0,43.8,0.723,8232771584.0,7.2082,
191,AGO,1992,133137.0,42.2,0.721,5892259840.0,7.138,
192,AGO,1993,136979.0,42.1,0.719,6742345728.0,7.0645,
193,AGO,1994,140734.0,43.4,0.717,6809298944.0,6.9903,
194,AGO,1995,144104.0,45.8,0.714,3147799808.0,6.9181,
195,AGO,1996,146944.0,46.0,0.712,4824467456.0,6.8506,
196,AGO,1997,149207.0,46.3,0.708,4672722432.0,6.7885,
197,AGO,1998,150828.0,45.1,0.683,3891904000.0,6.7324,
198,AGO,1999,152070.0,45.4,0.678,3802865408.0,6.6826,
199,AGO,2000,152626.0,46.0,0.671,6034058752.0,6.6391,
200,AGO,2001,152636.0,46.6,0.665,6207481344.0,6.6013,
201,AGO,2002,151954.0,47.4,0.657,8338516992.0,6.5668,
202,AGO,2003,150464.0,49.6,0.649,8690334720.0,6.5332,
203,AGO,2004,147901.0,50.6,0.643,10727438336.0,6.4987,
204,AGO,2005,144834.0,51.6,0.636,15528485888.0,6.4614,
205,AGO,2006,140794.0,52.4,0.628,22712037376.0,6.4195,
206,AGO,2007,136584.0,53.6,0.621,30210678784.0,6.3724,
207,AGO,2008,131901.0,54.6,0.568,45789986816.0,6.3195,
208,AGO,2009,127021.0,55.8,0.56,48459997184.0,6.2603,
209,AGO,2010,122204.0,56.7,0.551,53373444096.0,6.1938,
210,AGO,2011,117349.0,57.6,0.544,64983011328.0,6.1196,
211,AGO,2012,112401.0,58.6,0.545,73052585984.0,6.0388,
212,AGO,2013,107928.0,59.3,0.54,79901376512.0,5.9532,
213,AGO,2014,104029.0,60.0,0.531,77045047296.0,5.8643,
214,AGO,2015,100744.0,60.7,0.53,,5.7744,
215,AGO,2016,98196.0,61.1,0.529,,5.6857,
216,AGO,2017,96078.0,61.7,0.538,,5.6001,
217,AGO,2018,94007.0,62.1,0.537,,5.5187,
218,AGO,2019,92107.0,62.4,0.537,,5.4423,
219,AGO,2020,90589.0,62.3,0.537,,5.3711,
220,ATG,1960,150.0,61.6,,,4.6022,
221,ATG,1961,141.0,62.4,,,4.5592,
222,ATG,1962,131.0,63.2,,,4.5465,
223,ATG,1963,120.0,64.1,,,4.5357,
224,ATG,1964,109.0,65.1,,,4.4844,
225,ATG,1965,98.0,66.0,,,4.4156,
226,ATG,1966,88.0,67.0,,,4.3224,
227,ATG,1967,78.0,67.9,,,4.178,
228,ATG,1968,70.0,68.7,,,4.0145,
229,ATG,1969,62.0,69.5,,,3.8287,
230,ATG,1970,55.0,70.1,,,3.6277,
231,ATG,1971,49.0,70.7,,,3.4546,
232,ATG,1972,44.0,71.0,,,3.2871,
233,ATG,1973,39.0,71.3,,,3.1259,
234,ATG,1974,35.0,71.7,,,2.9321,
235,ATG,1975,31.0,72.0,,,2.7703,
236,ATG,1976,28.0,72.4,,,2.7802,
237,ATG,1977,25.0,72.5,,37918756.0,2.7838,
238,ATG,1978,22.0,72.9,,39037544.0,2.5733,
239,ATG,1979,20.0,73.0,,43554324.0,2.6318,
240,ATG,1980,19.0,73.2,,47361136.0,2.3114,
241,ATG,1981,17.0,73.3,,61937872.0,2.1658,
242,ATG,1982,17.0,73.5,,78970128.0,2.0872,
243,ATG,1983,16.0,73.5,,101116296.0,2.1155,
244,ATG,1984,16.0,73.5,,130446856.0,2.0383,
245,ATG,1985,16.0,73.6,,157300896.0,2.1512,
246,ATG,1986,15.0,73.6,,167749696.0,2.0322,
247,ATG,1987,15.0,73.6,,175301216.0,2.0668,
248,ATG,1988,16.0,73.5,,190404896.0,2.132,
249,ATG,1989,16.0,73.4,,228214256.0,2.1992,
250,ATG,1990,16.0,73.5,,220523424.0,2.2492,
251,ATG,1991,17.0,73.4,,232696656.0,2.0362,
252,ATG,1992,18.0,73.4,,241449120.0,2.1262,
253,ATG,1993,19.0,73.5,,304399264.0,2.0363,
254,ATG,1994,19.0,73.6,,326771584.0,2.069,
255,ATG,1995,20.0,73.6,,313149344.0,2.159,
256,ATG,1996,21.0,73.8,,346805760.0,2.2663,
257,ATG,1997,22.0,74.0,,354194400.0,2.1903,
258,ATG,1998,23.0,74.0,,374393280.0,2.0169,
259,ATG,1999,23.0,74.3,,402881600.0,1.9561,
260,ATG,2000,23.0,74.6,,518062720.0,2.1961,
261,ATG,2001,22.0,75.1,,537499840.0,2.0182,
262,ATG,2002,22.0,75.5,,535466016.0,1.9403,
263,ATG,2003,21.0,75.5,,514474240.0,1.8874,
264,ATG,2004,20.0,75.7,,490664192.0,1.8518,
265,ATG,2005,19.0,75.8,,548553728.0,1.8324,
266,ATG,2006,18.0,75.8,,616935808.0,1.8313,
267,ATG,2007,17.0,76.1,,644333184.0,1.8602,
268,ATG,2008,16.0,76.4,,732912512.0,2.0415,
269,ATG,2009,15.0,76.7,,774417728.0,2.0062,
270,ATG,2010,15.0,76.8,,734897024.0,1.7854,
271,ATG,2011,14.0,77.1,,705228352.0,1.7455,
272,ATG,2012,13.0,77.4,,762640000.0,1.6554,
273,ATG,2013,13.0,77.6,,767969024.0,1.5365,
274,ATG,2014,12.0,77.9,,742023680.0,1.5265,
275,ATG,2015,11.0,77.9,,,1.5665,
276,ATG,2016,11.0,78.2,,,1.4581,
277,ATG,2017,11.0,78.3,,,1.4847,
278,ATG,2018,10.0,78.5,,,1.3713,
279,ATG,2019,10.0,78.7,,,1.4684,
280,ATG,2020,9.0,78.8,,,1.5694,
281,ARG,1974,39830.0,66.6,,30985267200.0,3.2511,
282,ARG,1975,39394.0,67.1,,23704418304.0,3.3009,3.64
283,ARG,1976,38302.0,67.2,,28476338176.0,3.3389,
284,ARG,1977,36567.0,67.9,,32550957056.0,3.3593,
285,ARG,1978,34296.0,68.2,,30290505728.0,3.3593,
286,ARG,1979,31714.0,68.5,,32699631616.0,3.3387,
287,ARG,1980,29167.0,68.6,,33116329984.0,3.3013,3.43
288,ARG,1981,26906.0,69.0,,39152824320.0,3.2535,
289,ARG,1982,24982.0,68.9,,48261566464.0,3.2039,
290,ARG,1983,23335.0,69.3,,68597616640.0,3.1594,
291,ARG,1984,21968.0,69.2,,59461914624.0,3.1227,
292,ARG,1985,20984.0,69.7,,68898332672.0,3.0951,4.99
293,ARG,1986,20458.0,70.1,,75679137792.0,3.0753,
294,ARG,1987,20307.0,70.6,,67988873216.0,3.0589,
295,ARG,1988,20374.0,71.1,,70949691392.0,3.0417,
296,ARG,1989,20516.0,71.4,,46838398976.0,3.0219,
297,ARG,1990,20549.0,71.8,0.442,79606398976.0,3.0342,5.77
298,ARG,1991,20316.0,72.3,0.439,107574075392.0,3.0119,
299,ARG,1992,19811.0,72.4,0.436,130357796864.0,2.9875,
300,ARG,1993,19123.0,72.6,0.43,157849190400.0,2.9661,
301,ARG,1994,18329.0,73.2,0.429,168218247168.0,2.9354,
302,ARG,1995,17498.0,73.1,0.426,163506454528.0,2.8638,4.32
303,ARG,1996,16679.0,73.3,0.422,174436564992.0,2.781,
304,ARG,1997,15913.0,73.1,0.419,178888818688.0,2.7057,
305,ARG,1998,15217.0,73.5,0.415,180512145408.0,2.6616,
306,ARG,1999,14601.0,73.7,0.415,175233368064.0,2.643,
307,ARG,2000,14067.0,73.9,0.413,187839070208.0,2.5906,3.1
308,ARG,2001,13604.0,74.2,0.412,186651541504.0,2.5313,
309,ARG,2002,13180.0,74.4,0.39,65204039680.0,2.4929,
310,ARG,2003,12766.0,74.1,0.385,78143004672.0,2.4514,
311,ARG,2004,12353.0,74.9,0.377,99335421952.0,2.4304,
312,ARG,2005,11983.0,75.1,0.373,121447137280.0,2.4259,3.09
313,ARG,2006,11690.0,75.4,0.369,142755840000.0,2.4004,
314,ARG,2007,11453.0,75.0,0.367,164583669760.0,2.3695,
315,ARG,2008,11229.0,75.6,0.363,219643674624.0,2.3411,
316,ARG,2009,10981.0,75.9,0.369,241764597760.0,2.3441,
317,ARG,2010,10683.0,75.7,0.364,298763878400.0,2.3462,2.87
318,ARG,2011,10320.0,76.1,0.362,348202139648.0,2.3382,
319,ARG,2012,9912.0,76.5,0.36,382599954432.0,2.3304,
320,ARG,2013,9491.0,76.5,0.356,399105032192.0,2.3218,
321,ARG,2014,9077.0,76.8,0.351,333069352960.0,2.3121,
322,ARG,2015,8656.0,76.8,0.345,,2.301,
323,ARG,2016,8219.0,76.3,0.338,,2.2407,
324,ARG,2017,7767.0,76.8,0.328,,2.1676,
325,ARG,2018,7309.0,77.0,0.315,,2.0392,
326,ARG,2019,6854.0,77.3,0.306,,1.9938,
327,ARG,2020,6436.0,75.9,0.293,,1.9115,
328,ARM,1981,5187.0,66.6,,,2.4994,
329,ARM,1982,5116.0,66.9,,,2.5033,
330,ARM,1983,5039.0,67.2,,,2.5717,
331,ARM,1984,4942.0,67.5,,,2.6295,
332,ARM,1985,4823.0,67.9,,,2.6493,9.32
333,ARM,1986,4675.0,68.2,,,2.6494,
334,ARM,1987,4495.0,68.1,,,2.6601,
335,ARM,1988,7514.0,53.9,,,2.6799,
336,ARM,1989,4015.0,68.7,,,2.706,
337,ARM,1990,3746.0,68.8,0.47,1270999808.0,2.7128,10.04
338,ARM,1991,3443.0,68.6,0.468,1172885504.0,2.6452,
339,ARM,1992,3123.0,68.6,0.487,725081536.0,2.5085,
340,ARM,1993,2798.0,68.8,0.491,800983936.0,2.3151,
341,ARM,1994,2480.0,69.1,0.481,859360192.0,2.1672,
342,ARM,1995,2182.0,69.3,0.469,930425728.0,2.0551,10.47
343,ARM,1996,1918.0,69.8,0.463,1023590080.0,1.9701,
344,ARM,1997,1689.0,69.9,0.446,1001461056.0,1.8916,
345,ARM,1998,1500.0,70.5,0.438,1143477504.0,1.7906,
346,ARM,1999,1351.0,70.3,0.462,1140613248.0,1.7094,
347,ARM,2000,1238.0,70.6,0.453,1263411712.0,1.6029,10.08
348,ARM,2001,1156.0,70.9,0.444,1471604352.0,1.5441,
349,ARM,2002,1098.0,71.0,0.439,1585545344.0,1.5249,
350,ARM,2003,1054.0,71.4,0.408,1719246208.0,1.5342,
351,ARM,2004,1018.0,71.4,0.394,1953475712.0,1.5412,
352,ARM,2005,985.0,71.8,0.386,2695248384.0,1.54,11.51
353,ARM,2006,952.0,72.0,0.376,3469866496.0,1.349,
354,ARM,2007,917.0,72.3,0.331,4601052160.0,1.4175,
355,ARM,2008,882.0,72.4,0.348,6343753728.0,1.4408,
356,ARM,2009,846.0,72.8,0.341,5551275008.0,1.5512,
357,ARM,2010,807.0,73.2,0.346,5993061888.0,1.501,15.03
358,ARM,2011,767.0,73.3,0.342,6330107392.0,1.5,
359,ARM,2012,727.0,73.5,0.327,6722528768.0,1.6004,
360,ARM,2013,687.0,73.7,0.305,7113967616.0,1.6001,
361,ARM,2014,649.0,74.1,0.313,7076674048.0,1.7029,
362,ARM,2015,611.0,74.4,0.309,,1.6018,
363,ARM,2016,575.0,74.7,0.306,,1.6256,
364,ARM,2017,538.0,74.9,0.261,,1.5622,
365,ARM,2018,503.0,75.1,0.26,,1.5716,
366,ARM,2019,469.0,75.4,0.239,,1.575,
367,ARM,2020,437.0,72.2,0.239,,1.575,
368,AUS,1960,5562.0,70.9,,6631284224.0,3.4531,
369,AUS,1961,5487.0,71.1,,7014066688.0,3.5431,
370,AUS,1962,5405.0,70.9,,7101262336.0,3.432,
371,AUS,1963,5324.0,71.0,,7677635072.0,3.3401,
372,AUS,1964,5256.0,70.6,,8483596288.0,3.154,
373,AUS,1965,5211.0,70.8,,9259159552.0,2.9756,
374,AUS,1966,5198.0,70.7,,9732337664.0,2.8849,
375,AUS,1967,5222.0,71.0,,11000160256.0,2.8487,
376,AUS,1968,5266.0,70.7,,13600825344.0,2.8795,
377,AUS,1969,5300.0,71.1,,15252747264.0,2.8803,
378,AUS,1970,5293.0,70.7,,17185589248.0,2.8573,10.76
379,AUS,1971,5222.0,71.5,,18540412928.0,2.9386,
380,AUS,1972,5070.0,71.8,,20791748608.0,2.7419,
381,AUS,1973,4837.0,72.1,,25995866112.0,2.4928,
382,AUS,1974,4538.0,71.9,,37974142976.0,2.3247,
383,AUS,1975,4201.0,72.8,,43884949504.0,2.1552,11.6
384,AUS,1976,3864.0,72.8,,58330775552.0,2.0612,
385,AUS,1977,3560.0,73.5,,63115812864.0,2.0154,
386,AUS,1978,3304.0,73.7,,61651230720.0,1.9577,
387,AUS,1979,3104.0,74.3,,63548387328.0,1.9129,
388,AUS,1980,2958.0,74.6,,64395624448.0,1.8977,13.05
389,AUS,1981,2859.0,74.8,,87847239680.0,1.9369,
390,AUS,1982,2797.0,74.7,,110854995968.0,1.9366,
391,AUS,1983,2756.0,75.4,,116704952320.0,1.9275,
392,AUS,1984,2722.0,75.5,,145247436800.0,1.8529,
393,AUS,1985,2685.0,75.4,,140406538240.0,1.9167,13.21
394,AUS,1986,2637.0,76.1,,124152594432.0,1.8715,
395,AUS,1987,2578.0,76.1,,115701252096.0,1.8495,
396,AUS,1988,2503.0,76.3,,132543528960.0,1.8376,
397,AUS,1989,2412.0,76.2,,183034396672.0,1.8437,
398,AUS,1990,2307.0,77.0,0.185,175122694144.0,1.9017,13.9
399,AUS,1991,2192.0,77.5,0.184,184605851648.0,1.8597,
400,AUS,1992,2077.0,77.5,0.184,185320914944.0,1.8909,
401,AUS,1993,1968.0,78.0,0.181,207995207680.0,1.8669,
402,AUS,1994,1871.0,77.9,0.179,210929680384.0,1.8515,
403,AUS,1995,1790.0,78.3,0.176,233157640192.0,1.8312,15.87
404,AUS,1996,1721.0,78.3,0.174,257239105536.0,1.807,
405,AUS,1997,1663.0,78.6,0.172,266062643200.0,1.7857,
406,AUS,1998,1613.0,79.0,0.169,241103257600.0,1.7725,
407,AUS,1999,1569.0,79.3,0.156,240221536256.0,1.7679,
408,AUS,2000,1530.0,79.6,0.151,274254610432.0,1.7701,13.15
409,AUS,2001,1503.0,80.0,0.15,262898614272.0,1.7485,
410,AUS,2002,1491.0,80.1,0.144,263016841216.0,1.7709,
411,AUS,2003,1492.0,80.5,0.14,285625253888.0,1.7676,
412,AUS,2004,1501.0,80.8,0.136,334641922048.0,1.7848,
413,AUS,2005,1510.0,81.1,0.135,381190144000.0,1.8441,15.63
414,AUS,2006,1515.0,81.3,0.134,405920022528.0,1.8806,
415,AUS,2007,1510.0,81.3,0.134,426332192768.0,1.9887,
416,AUS,2008,1492.0,81.5,0.138,573643554816.0,2.0168,
417,AUS,2009,1461.0,81.8,0.135,594778914816.0,1.9715,
418,AUS,2010,1419.0,82.1,0.136,739240574976.0,1.9501,18.52
419,AUS,2011,1370.0,82.1,0.131,867505537024.0,1.9206,
420,AUS,2012,1319.0,82.3,0.13,973295714304.0,1.9286,
421,AUS,2013,1272.0,82.6,0.123,1000398454784.0,1.8843,
422,AUS,2014,1236.0,82.6,0.117,884049903616.0,1.8106,
423,AUS,2015,1212.0,82.7,0.111,,1.8104,
424,AUS,2016,1198.0,82.9,0.101,,1.7996,
425,AUS,2017,1191.0,83.0,0.096,,1.7745,
426,AUS,2018,1187.0,83.4,0.092,,1.7853,
427,AUS,2019,1183.0,83.1,0.08,,1.67,
428,AUS,2020,1176.0,84.3,0.074,,1.594,
429,AUT,1960,5426.0,68.7,,2354534400.0,2.6953,
430,AUT,1961,5191.0,69.7,,2611340288.0,2.7824,
431,AUT,1962,4965.0,69.5,,2770040576.0,2.7979,
432,AUT,1963,4753.0,69.7,,2990778112.0,2.818,
433,AUT,1964,4553.0,70.1,,3274995456.0,2.789,
434,AUT,1965,4356.0,69.9,,3569312768.0,2.7015,
435,AUT,1966,4162.0,70.2,,3888459520.0,2.6605,
436,AUT,1967,3970.0,70.1,,4192946944.0,2.6194,
437,AUT,1968,3788.0,70.3,,5183598080.0,2.5817,
438,AUT,1969,3626.0,70.0,,5659504128.0,2.4829,
